SKU,Actual_Month,Mean_Bias,Tracking_Signal,Residual_Pos_Count,Residual_Neg_Count,Area_Under_Sparsification,Data_Anomaly_Rate,Residual_Anomaly_Rate,Mean_Anomaly_Magnitude,Time_to_Detect,Persistence,Direction_Accuracy,Velocity_Error,Acceleration_Error,Turning_Point_F1,Trend_Change_Delay,PICP (%),Interval_Width,Interval_Score,Winkler_Score,CRPS,Sliding_JSD,PSI,KL_Divergence,Rolling_Error_Var,MMD,Feature_Drift_Rate
SKU_1,2025-01-01,-5.33,-7.84,3,8,30.38,0.0,0.0,,5.91,10,0.67,14.91,28.9,0.75,0.25,91.67,45.27,68.0,68.0,6.52,0.45,5.78,3.36,203.8,0.17,5.78
SKU_1,2025-02-01,7.75,9.07,7,4,81.42,0.0,0.08,88.0,5.91,10,0.5,20.36,40.4,0.75,0.25,91.67,96.02,160.1,160.1,11.67,0.48,0.09,0.08,758.86,0.1,0.09
SKU_1,2025-03-01,-5.17,-8.86,4,8,26.29,0.0,0.0,,5.5,12,0.67,9.64,15.1,0.8,0.38,91.67,40.07,64.25,64.25,5.85,0.58,0.7,0.54,138.45,0.07,0.7
SKU_1,2025-04-01,-67.33,-10.68,6,5,400.38,0.0,0.0,,5.27,8,0.5,159.82,298.9,0.57,0.62,83.33,608.73,1029.43,1029.43,84.6,0.57,0.03,0.02,25811.7,0.14,0.03
SKU_1,2025-05-01,4.58,10.82,8,3,24.08,0.0,0.08,28.0,5.36,7,0.58,7.27,13.9,0.67,0.38,91.67,29.53,50.8,50.8,4.22,0.47,0.95,0.7,51.78,0.09,0.95
SKU_1,2025-06-01,-31.17,-9.27,7,3,395.08,0.0,0.08,418.0,5.6,9,0.75,82.27,173.2,0.77,0.5,91.67,458.24,760.76,760.76,54.64,0.6,0.02,0.01,21417.9,0.13,0.02
SKU_1,2025-07-01,-38.92,-11.51,5,7,407.29,0.0,0.08,430.0,5.5,12,0.75,47.55,60.1,0.93,0.25,91.67,463.51,781.5,781.5,55.9,0.5,0.01,0.01,4484.61,0.11,0.01
SKU_1,2025-08-01,1.33,3.43,5,6,19.29,0.0,0.0,,5.09,10,0.83,7.55,13.2,0.93,0.12,91.67,29.31,42.43,42.43,3.86,0.5,3.94,1.92,59.55,0.07,3.94
SKU_1,2025-09-01,-35.92,-10.2,3,7,349.42,0.0,0.08,376.0,6.0,5,0.75,83.91,183.5,0.67,0.33,91.67,407.1,683.61,683.61,49.82,0.55,0.02,0.01,20255.08,0.2,0.02
SKU_1,2025-10-01,27.5,12.0,12,0,9.13,0.0,0.0,,5.5,12,0.92,6.64,11.4,0.86,0.38,0.0,19.44,403.2,403.2,24.7,0.55,,,26.58,0.35,
SKU_1,2025-11-01,-13.0,-3.16,9,3,321.17,0.0,0.08,356.0,5.5,12,0.83,42.09,46.1,0.71,0.5,91.67,408.64,650.49,650.49,48.9,0.58,0.04,0.02,3563.95,0.35,0.04
SKU_1,2025-12-01,-8.5,-1.99,10,2,316.12,0.0,0.08,353.0,5.5,12,0.5,46.91,61.9,0.62,0.57,91.67,409.14,645.56,645.56,49.08,0.54,0.03,0.02,3618.74,0.33,0.03
SKU_1,2026-01-01,19.36,9.56,9,2,9.86,0.0,0.0,,5.0,11,0.55,11.2,21.67,0.5,0.71,54.55,52.92,110.9,110.9,15.86,0.57,7.47,6.34,201.51,0.36,7.47
