SKU,Actual_Month,Actual_Value,Prediction_Month,Prediction_Value,Prediction_Actual
SKU_1,2025-01-01,108,2025-02-01,107,112
SKU_1,2025-01-01,108,2025-03-01,103,103
SKU_1,2025-01-01,108,2025-04-01,86,103
SKU_1,2025-01-01,108,2025-05-01,106,111
SKU_1,2025-01-01,108,2025-06-01,106,107
SKU_1,2025-01-01,108,2025-07-01,94,101
SKU_1,2025-01-01,108,2025-08-01,114,105
SKU_1,2025-01-01,108,2025-09-01,63,100
SKU_1,2025-01-01,108,2025-10-01,98,100
SKU_1,2025-01-01,108,2025-11-01,104,103
SKU_1,2025-01-01,108,2025-12-01,99,92
SKU_1,2025-01-01,108,2026-01-01,86,93
SKU_1,2025-02-01,112,2025-03-01,109,103
SKU_1,2025-02-01,112,2025-04-01,103,103
SKU_1,2025-02-01,112,2025-05-01,107,111
SKU_1,2025-02-01,112,2025-06-01,109,21
SKU_1,2025-02-01,112,2025-07-01,102,101
SKU_1,2025-02-01,112,2025-08-01,102,105
SKU_1,2025-02-01,112,2025-09-01,101,100
SKU_1,2025-02-01,112,2025-10-01,98,100
SKU_1,2025-02-01,112,2025-11-01,104,103
SKU_1,2025-02-01,112,2025-12-01,95,92
SKU_1,2025-02-01,112,2026-01-01,101,93
SKU_1,2025-02-01,112,2026-02-01,92,98
SKU_1,2025-03-01,103,2025-04-01,83,103
SKU_1,2025-03-01,103,2025-05-01,102,111
SKU_1,2025-03-01,103,2025-06-01,106,107
SKU_1,2025-03-01,103,2025-07-01,104,101
SKU_1,2025-03-01,103,2025-08-01,107,105
SKU_1,2025-03-01,103,2025-09-01,97,100
SKU_1,2025-03-01,103,2025-10-01,99,100
SKU_1,2025-03-01,103,2025-11-01,71,103
SKU_1,2025-03-01,103,2025-12-01,89,92
SKU_1,2025-03-01,103,2026-01-01,97,93
SKU_1,2025-03-01,103,2026-02-01,100,98
SKU_1,2025-03-01,103,2026-03-01,92,96
SKU_1,2025-04-01,103,2025-05-01,116,111
SKU_1,2025-04-01,103,2025-06-01,79,536
SKU_1,2025-04-01,103,2025-07-01,105,101
SKU_1,2025-04-01,103,2025-08-01,109,105
SKU_1,2025-04-01,103,2025-09-01,96,100
SKU_1,2025-04-01,103,2025-10-01,97,100
SKU_1,2025-04-01,103,2025-11-01,107,103
SKU_1,2025-04-01,103,2025-12-01,95,460
SKU_1,2025-04-01,103,2026-01-01,93,93
SKU_1,2025-04-01,103,2026-02-01,69,98
SKU_1,2025-04-01,103,2026-03-01,102,96
SKU_1,2025-04-01,103,2026-04-01,129,102
SKU_1,2025-05-01,111,2025-06-01,110,107
SKU_1,2025-05-01,111,2025-07-01,100,101
SKU_1,2025-05-01,111,2025-08-01,104,105
SKU_1,2025-05-01,111,2025-09-01,106,100
SKU_1,2025-05-01,111,2025-10-01,104,100
SKU_1,2025-05-01,111,2025-11-01,107,103
SKU_1,2025-05-01,111,2025-12-01,99,92
SKU_1,2025-05-01,111,2026-01-01,93,93
SKU_1,2025-05-01,111,2026-02-01,102,98
SKU_1,2025-05-01,111,2026-03-01,124,96
SKU_1,2025-05-01,111,2026-04-01,104,102
SKU_1,2025-05-01,111,2026-05-01,95,96
SKU_1,2025-06-01,107,2025-07-01,101,101
SKU_1,2025-06-01,107,2025-08-01,108,105
SKU_1,2025-06-01,107,2025-09-01,126,100
SKU_1,2025-06-01,107,2025-10-01,110,100
SKU_1,2025-06-01,107,2025-11-01,98,516
SKU_1,2025-06-01,107,2025-12-01,86,92
SKU_1,2025-06-01,107,2026-01-01,99,93
SKU_1,2025-06-01,107,2026-02-01,102,98
SKU_1,2025-06-01,107,2026-03-01,99,96
SKU_1,2025-06-01,107,2026-04-01,105,102
SKU_1,2025-06-01,107,2026-05-01,96,96
SKU_1,2025-06-01,107,2026-06-01,88,93
SKU_1,2025-07-01,101,2025-08-01,106,105
SKU_1,2025-07-01,101,2025-09-01,97,100
SKU_1,2025-07-01,101,2025-10-01,105,100
SKU_1,2025-07-01,101,2025-11-01,72,103
SKU_1,2025-07-01,101,2025-12-01,88,92
SKU_1,2025-07-01,101,2026-01-01,91,93
SKU_1,2025-07-01,101,2026-02-01,100,98
SKU_1,2025-07-01,101,2026-03-01,93,96
SKU_1,2025-07-01,101,2026-04-01,98,102
SKU_1,2025-07-01,101,2026-05-01,97,96
SKU_1,2025-07-01,101,2026-06-01,94,93
SKU_1,2025-07-01,101,2026-07-01,105,535
SKU_1,2025-08-01,105,2025-09-01,98,100
SKU_1,2025-08-01,105,2025-10-01,101,100
SKU_1,2025-08-01,105,2025-11-01,126,103
SKU_1,2025-08-01,105,2025-12-01,85,92
SKU_1,2025-08-01,105,2026-01-01,89,93
SKU_1,2025-08-01,105,2026-02-01,97,98
SKU_1,2025-08-01,105,2026-03-01,97,96
SKU_1,2025-08-01,105,2026-04-01,109,102
SKU_1,2025-08-01,105,2026-05-01,100,96
SKU_1,2025-08-01,105,2026-06-01,92,93
SKU_1,2025-08-01,105,2026-07-01,107,107
SKU_1,2025-08-01,105,2026-08-01,93,98
SKU_1,2025-09-01,100,2025-10-01,100,100
SKU_1,2025-09-01,100,2025-11-01,102,103
SKU_1,2025-09-01,100,2025-12-01,124,92
SKU_1,2025-09-01,100,2026-01-01,89,93
SKU_1,2025-09-01,100,2026-02-01,101,98
SKU_1,2025-09-01,100,2026-03-01,103,479
SKU_1,2025-09-01,100,2026-04-01,102,102
SKU_1,2025-09-01,100,2026-05-01,68,96
SKU_1,2025-09-01,100,2026-06-01,96,93
SKU_1,2025-09-01,100,2026-07-01,105,107
SKU_1,2025-09-01,100,2026-08-01,69,98
SKU_1,2025-09-01,100,2026-09-01,70,99
SKU_1,2025-10-01,100,2025-11-01,129,103
SKU_1,2025-10-01,100,2025-12-01,113,92
SKU_1,2025-10-01,100,2026-01-01,118,93
SKU_1,2025-10-01,100,2026-02-01,126,98
SKU_1,2025-10-01,100,2026-03-01,128,96
SKU_1,2025-10-01,100,2026-04-01,132,102
SKU_1,2025-10-01,100,2026-05-01,131,96
SKU_1,2025-10-01,100,2026-06-01,114,93
SKU_1,2025-10-01,100,2026-07-01,136,107
SKU_1,2025-10-01,100,2026-08-01,124,98
SKU_1,2025-10-01,100,2026-09-01,135,99
SKU_1,2025-10-01,100,2026-10-01,113,92
SKU_1,2025-11-01,103,2025-12-01,113,92
SKU_1,2025-11-01,103,2026-01-01,115,93
SKU_1,2025-11-01,103,2026-02-01,113,98
SKU_1,2025-11-01,103,2026-03-01,88,96
SKU_1,2025-11-01,103,2026-04-01,123,102
SKU_1,2025-11-01,103,2026-05-01,121,96
SKU_1,2025-11-01,103,2026-06-01,120,93
SKU_1,2025-11-01,103,2026-07-01,141,107
SKU_1,2025-11-01,103,2026-08-01,128,98
SKU_1,2025-11-01,103,2026-09-01,122,99
SKU_1,2025-11-01,103,2026-10-01,82,92
SKU_1,2025-11-01,103,2026-11-01,123,479
SKU_1,2025-12-01,92,2026-01-01,111,464
SKU_1,2025-12-01,92,2026-02-01,132,98
SKU_1,2025-12-01,92,2026-03-01,127,96
SKU_1,2025-12-01,92,2026-04-01,125,102
SKU_1,2025-12-01,92,2026-05-01,112,96
SKU_1,2025-12-01,92,2026-06-01,125,93
SKU_1,2025-12-01,92,2026-07-01,101,107
SKU_1,2025-12-01,92,2026-08-01,129,98
SKU_1,2025-12-01,92,2026-09-01,117,99
SKU_1,2025-12-01,92,2026-10-01,114,92
SKU_1,2025-12-01,92,2026-11-01,121,96
SKU_1,2025-12-01,92,2026-12-01,124,99
SKU_1,2026-01-01,93,2026-02-01,121,98
SKU_1,2026-01-01,93,2026-03-01,124,96
SKU_1,2026-01-01,93,2026-04-01,92,102
SKU_1,2026-01-01,93,2026-05-01,90,96
SKU_1,2026-01-01,93,2026-06-01,119,93
SKU_1,2026-01-01,93,2026-07-01,135,107
SKU_1,2026-01-01,93,2026-08-01,127,98
SKU_1,2026-01-01,93,2026-09-01,119,99
SKU_1,2026-01-01,93,2026-10-01,109,92
SKU_1,2026-01-01,93,2026-11-01,127,96
SKU_1,2026-01-01,93,2026-12-01,126,99
SKU_1,2026-02-01,98,2026-03-01,117,96
SKU_1,2026-02-01,98,2026-04-01,135,102
SKU_1,2026-02-01,98,2026-05-01,121,479
SKU_1,2026-02-01,98,2026-06-01,124,93
SKU_1,2026-02-01,98,2026-07-01,132,107
SKU_1,2026-02-01,98,2026-08-01,134,98
SKU_1,2026-02-01,98,2026-09-01,133,99
SKU_1,2026-02-01,98,2026-10-01,116,92
SKU_1,2026-02-01,98,2026-11-01,126,96
SKU_1,2026-02-01,98,2026-12-01,127,99
SKU_1,2026-03-01,96,2026-04-01,109,102
SKU_1,2026-03-01,96,2026-05-01,91,96
SKU_1,2026-03-01,96,2026-06-01,96,93
SKU_1,2026-03-01,96,2026-07-01,112,107
SKU_1,2026-03-01,96,2026-08-01,90,98
SKU_1,2026-03-01,96,2026-09-01,94,99
SKU_1,2026-03-01,96,2026-10-01,82,92
SKU_1,2026-03-01,96,2026-11-01,95,479
SKU_1,2026-03-01,96,2026-12-01,102,99
SKU_1,2026-04-01,102,2026-05-01,103,96
SKU_1,2026-04-01,102,2026-06-01,93,93
SKU_1,2026-04-01,102,2026-07-01,115,107
SKU_1,2026-04-01,102,2026-08-01,61,20
SKU_1,2026-04-01,102,2026-09-01,91,99
SKU_1,2026-04-01,102,2026-10-01,91,92
SKU_1,2026-04-01,102,2026-11-01,98,96
SKU_1,2026-04-01,102,2026-12-01,99,99
SKU_1,2026-05-01,96,2026-06-01,83,93
SKU_1,2026-05-01,96,2026-07-01,107,107
SKU_1,2026-05-01,96,2026-08-01,92,98
SKU_1,2026-05-01,96,2026-09-01,103,99
SKU_1,2026-05-01,96,2026-10-01,94,92
SKU_1,2026-05-01,96,2026-11-01,91,96
SKU_1,2026-05-01,96,2026-12-01,96,99
SKU_1,2026-06-01,93,2026-07-01,102,107
SKU_1,2026-06-01,93,2026-08-01,98,98
SKU_1,2026-06-01,93,2026-09-01,104,99
SKU_1,2026-06-01,93,2026-10-01,57,92
SKU_1,2026-06-01,93,2026-11-01,128,96
SKU_1,2026-06-01,93,2026-12-01,126,99
SKU_1,2026-07-01,107,2026-08-01,94,98
SKU_1,2026-07-01,107,2026-09-01,99,99
SKU_1,2026-07-01,107,2026-10-01,87,92
SKU_1,2026-07-01,107,2026-11-01,93,96
SKU_1,2026-07-01,107,2026-12-01,93,494
SKU_1,2026-08-01,98,2026-09-01,109,99
SKU_1,2026-08-01,98,2026-10-01,92,92
SKU_1,2026-08-01,98,2026-11-01,92,96
SKU_1,2026-08-01,98,2026-12-01,100,99
SKU_1,2026-09-01,99,2026-10-01,91,92
SKU_1,2026-09-01,99,2026-11-01,65,96
SKU_1,2026-09-01,99,2026-12-01,102,99
SKU_1,2026-10-01,92,2026-11-01,100,479
SKU_1,2026-10-01,92,2026-12-01,96,99
SKU_1,2026-11-01,96,2026-12-01,96,99
SKU_2,2025-01-01,86,2025-02-01,111,112
SKU_2,2025-01-01,86,2025-03-01,91,103
SKU_2,2025-01-01,86,2025-04-01,95,103
SKU_2,2025-01-01,86,2025-05-01,88,111
SKU_2,2025-01-01,86,2025-06-01,115,107
SKU_2,2025-01-01,86,2025-07-01,99,20
SKU_2,2025-01-01,86,2025-08-01,108,105
SKU_2,2025-01-01,86,2025-09-01,102,501
SKU_2,2025-01-01,86,2025-10-01,115,100
SKU_2,2025-01-01,86,2025-11-01,109,103
SKU_2,2025-01-01,86,2025-12-01,91,92
SKU_2,2025-01-01,86,2026-01-01,88,93
SKU_2,2025-02-01,89,2025-03-01,65,103
SKU_2,2025-02-01,89,2025-04-01,104,103
SKU_2,2025-02-01,89,2025-05-01,108,111
SKU_2,2025-02-01,89,2025-06-01,100,107
SKU_2,2025-02-01,89,2025-07-01,97,101
SKU_2,2025-02-01,89,2025-08-01,100,105
SKU_2,2025-02-01,89,2025-09-01,109,100
SKU_2,2025-02-01,89,2025-10-01,104,100
SKU_2,2025-02-01,89,2025-11-01,103,103
SKU_2,2025-02-01,89,2025-12-01,99,92
SKU_2,2025-02-01,89,2026-01-01,93,93
SKU_2,2025-02-01,89,2026-02-01,94,98
SKU_2,2025-03-01,88,2025-04-01,110,103
SKU_2,2025-03-01,88,2025-05-01,114,111
SKU_2,2025-03-01,88,2025-06-01,102,107
SKU_2,2025-03-01,88,2025-07-01,100,101
SKU_2,2025-03-01,88,2025-08-01,101,105
